id,trial_index,trial_type,consent_given,consent_file,consent_path,time_elapsed,stimulus_1,stimulus_2,stimulus_3,chosen_image,response,rt,stimulus,value,decision,room,room_repetition,hp,mushroom_x,mushroom_y,door_left,door_right,door_back,chosen_side,chosen_room,type_key,imagefilename,is_extra,color,extra_reason,seen_type,unseen_type,difficulty_label,difficulty_bin,metric_name,metric_diff,raw_value_diff,separation_mode,separation_line,cross_side,desired_lure_bin,lure_bin,lure_bins_present_1,lure_side,lure_sides_1,lure_bin_source,lure_distance_norm,lure_anchor_image,lure_anchor_type,lure_anchor_scope,left_mushroom_name,left_mushroom_image,left_mushroom_value,left_mushroom_type_key,left_mushroom_status,left_mushroom_lure_bin,left_mushroom_lure_distance_norm,left_mushroom_lure_anchor_image,left_mushroom_lure_anchor_type,left_mushroom_lure_anchor_scope,left_mushroom_desired_lure_bin,left_mushroom_lure_bin_source,right_mushroom_name,right_mushroom_image,right_mushroom_value,right_mushroom_type_key,right_mushroom_status,right_mushroom_lure_bin,right_mushroom_lure_distance_norm,right_mushroom_lure_anchor_image,right_mushroom_lure_anchor_type,right_mushroom_lure_anchor_scope,right_mushroom_desired_lure_bin,right_mushroom_lure_bin_source,selected_side,selected_mushroom_name,selected_mushroom_image,selected_mushroom_value,selected_mushroom_type_key,selected_mushroom_status,selected_mushroom_lure_bin,selected_mushroom_lure_distance_norm,selected_mushroom_desired_lure_bin,selected_mushroom_lure_bin_source,other_mushroom_name,other_mushroom_image,other_mushroom_value,other_mushroom_type_key,other_mushroom_status,other_mushroom_lure_bin,other_mushroom_lure_distance_norm,other_mushroom_desired_lure_bin,other_mushroom_lure_bin_source,correct,tested_mushroom_name,tested_mushroom_image,tested_mushroom_value,tested_mushroom_type_key,tested_mushroom_lure_bin,tested_mushroom_lure_distance_norm,tested_mushroom_lure_anchor_image,tested_mushroom_lure_anchor_type,tested_mushroom_lure_anchor_scope,tested_mushroom_desired_lure_bin,tested_mushroom_lure_bin_source,event,threshold_ms,lure_bins_present_2,lure_sides_2,bisbas_scale_min,bisbas_scale_max,bisbas_min_label,bisbas_max_label,bisbas_total_items,bisbas_reverse_items,bisbas_page_rt_ms_json,bisbas_survey_rt_total,bisbas_item_order,bisbas_raw_total,bisbas_raw_mean,bisbas_scored_total,bisbas_scored_mean,bisbas_possible_min_total,bisbas_possible_max_total,bis_score_sum,bis_score_mean,bas_drive_sum,bas_drive_mean,bas_fun_seeking_sum,bas_fun_seeking_mean,bas_reward_responsiveness_sum,bas_reward_responsiveness_mean,bas_total_sum,bas_total_mean,bisbas_item_1_raw,bisbas_item_1_scored,bisbas_item_1_reverse,bisbas_item_2_raw,bisbas_item_2_scored,bisbas_item_2_reverse,bisbas_item_3_raw,bisbas_item_3_scored,bisbas_item_3_reverse,bisbas_item_4_raw,bisbas_item_4_scored,bisbas_item_4_reverse,bisbas_item_5_raw,bisbas_item_5_scored,bisbas_item_5_reverse,bisbas_item_6_raw,bisbas_item_6_scored,bisbas_item_6_reverse,bisbas_item_7_raw,bisbas_item_7_scored,bisbas_item_7_reverse,bisbas_item_8_raw,bisbas_item_8_scored,bisbas_item_8_reverse,bisbas_item_9_raw,bisbas_item_9_scored,bisbas_item_9_reverse,bisbas_item_10_raw,bisbas_item_10_scored,bisbas_item_10_reverse,bisbas_item_11_raw,bisbas_item_11_scored,bisbas_item_11_reverse,bisbas_item_12_raw,bisbas_item_12_scored,bisbas_item_12_reverse,bisbas_item_13_raw,bisbas_item_13_scored,bisbas_item_13_reverse,bisbas_item_14_raw,bisbas_item_14_scored,bisbas_item_14_reverse,bisbas_item_15_raw,bisbas_item_15_scored,bisbas_item_15_reverse,bisbas_item_16_raw,bisbas_item_16_scored,bisbas_item_16_reverse,bisbas_item_17_raw,bisbas_item_17_scored,bisbas_item_17_reverse,bisbas_item_18_raw,bisbas_item_18_scored,bisbas_item_18_reverse,bisbas_item_19_raw,bisbas_item_19_scored,bisbas_item_19_reverse,bisbas_item_20_raw,bisbas_item_20_scored,bisbas_item_20_reverse,nfc_scale_min,nfc_scale_max,nfc_min_label,nfc_max_label,nfc_total_items,nfc_reverse_items,nfc_raw_total,nfc_raw_mean,nfc_scored_total,nfc_scored_mean,nfc_possible_min_total,nfc_possible_max_total,nfc_page_rt_ms_json,nfc_survey_rt_total,nfc_item_order,nfc_item_1_raw,nfc_item_1_scored,nfc_item_1_reverse,nfc_item_2_raw,nfc_item_2_scored,nfc_item_2_reverse,nfc_item_3_raw,nfc_item_3_scored,nfc_item_3_reverse,nfc_item_4_raw,nfc_item_4_scored,nfc_item_4_reverse,nfc_item_5_raw,nfc_item_5_scored,nfc_item_5_reverse,nfc_item_6_raw,nfc_item_6_scored,nfc_item_6_reverse,nfc_item_7_raw,nfc_item_7_scored,nfc_item_7_reverse,nfc_item_8_raw,nfc_item_8_scored,nfc_item_8_reverse,nfc_item_9_raw,nfc_item_9_scored,nfc_item_9_reverse,nfc_item_10_raw,nfc_item_10_scored,nfc_item_10_reverse,nfc_item_11_raw,nfc_item_11_scored,nfc_item_11_reverse,nfc_item_12_raw,nfc_item_12_scored,nfc_item_12_reverse,nfc_item_13_raw,nfc_item_13_scored,nfc_item_13_reverse,nfc_item_14_raw,nfc_item_14_scored,nfc_item_14_reverse,nfc_item_15_raw,nfc_item_15_scored,nfc_item_15_reverse,nfc_item_16_raw,nfc_item_16_scored,nfc_item_16_reverse,nfc_item_17_raw,nfc_item_17_scored,nfc_item_17_reverse,nfc_item_18_raw,nfc_item_18_scored,nfc_item_18_reverse,survey_name,started_at_ms,total_time_ms,page_times_ms_json,fiveDCR_q1,fiveDCR_q2,fiveDCR_q3,fiveDCR_q4,fiveDCR_q5,fiveDCR_q6,fiveDCR_q7,fiveDCR_q8,fiveDCR_q9,fiveDCR_q10,fiveDCR_q11,fiveDCR_q12,fiveDCR_q13,fiveDCR_q14,fiveDCR_q15,fiveDCR_q16,fiveDCR_q17,fiveDCR_q18,fiveDCR_q19,fiveDCR_q20,fiveDCR_q21,fiveDCR_q22,fiveDCR_q23,fiveDCR_q24,fiveDCR_q9_reversed,fiveDCR_q10_reversed,fiveDCR_q11_reversed,fiveDCR_q12_reversed,joyous_exploration_avg,deprivation_sensitivity_avg,stress_tolerance_avg,thrill_seeking_avg,general_social_curiosity_avg,covert_social_curiosity_avg,plate_index,plate_id,plate_label,scored,image_path,correct_response,is_correct,n_items_total,n_items_scored,n_correct_scored,accuracy_scored,passed_all_scored,responses_json,slider_stem_pct,slider_cap_pct,desired_stem,desired_cap,chosen_filename,chosen_stem,chosen_cap,gender,age,game_frequency,weekly_game_hours_past_month,gamer_identity,enjoyment,difficulty,strategy,color_rank_most_to_least,color_rank_array,room_rank_easiest_to_hardest,room_rank_array,builder_color_order,builder_json,builder_black_slider_stem_pct,builder_black_slider_cap_pct,builder_black_desired_stem,builder_black_desired_cap,builder_black_filename,builder_black_stem,builder_black_cap,builder_white_slider_stem_pct,builder_white_slider_cap_pct,builder_white_desired_stem,builder_white_desired_cap,builder_white_filename,builder_white_stem,builder_white_cap,builder_red_slider_stem_pct,builder_red_slider_cap_pct,builder_red_desired_stem,builder_red_desired_cap,builder_red_filename,builder_red_stem,builder_red_cap,builder_green_slider_stem_pct,builder_green_slider_cap_pct,builder_green_desired_stem,builder_green_desired_cap,builder_green_filename,builder_green_stem,builder_green_cap,builder_blue_slider_stem_pct,builder_blue_slider_cap_pct,builder_blue_desired_stem,builder_blue_desired_cap,builder_blue_filename,builder_blue_stem,builder_blue_cap,builder_cyan_slider_stem_pct,builder_cyan_slider_cap_pct,builder_cyan_desired_stem,builder_cyan_desired_cap,builder_cyan_filename,builder_cyan_stem,builder_cyan_cap,builder_magenta_slider_stem_pct,builder_magenta_slider_cap_pct,builder_magenta_desired_stem,builder_magenta_desired_cap,builder_magenta_filename,builder_magenta_stem,builder_magenta_cap,builder_yellow_slider_stem_pct,builder_yellow_slider_cap_pct,builder_yellow_desired_stem,builder_yellow_desired_cap,builder_yellow_filename,builder_yellow_stem,builder_yellow_cap
"69aa333e1f57c2124c5706ad",3,"odd_one_out",,,,1782865.6999999993,"TexturePack/mushroom_pack/images_balanced/red-03-1.997-+1.png","TexturePack/mushroom_pack/images_balanced/green-04-0.891-+3.png","TexturePack/mushroom_pack/images_balanced/cyan-10-1.998-+2.png","TexturePack/mushroom_pack/images_balanced/green-04-0.891-+3.png","2",689.3000000007451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",4,"odd_one_out",,,,1783655.6999999993,"TexturePack/mushroom_pack/images_balanced/yellow-14-0.942--1.png","TexturePack/mushroom_pack/images_balanced/red-13-1.998-+8.png","TexturePack/mushroom_pack/images_balanced/white-03-0.432--1.png","TexturePack/mushroom_pack/images_balanced/red-13-1.998-+8.png","2",789.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",5,"odd_one_out",,,,1784331.0999999978,"TexturePack/mushroom_pack/images_balanced/red-09-1.048-+4.png","TexturePack/mushroom_pack/images_balanced/yellow-14-1.991-+3.png","TexturePack/mushroom_pack/images_balanced/blue-03-0.208--1.png","TexturePack/mushroom_pack/images_balanced/red-09-1.048-+4.png","1",675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",6,"odd_one_out",,,,1785015.8999999985,"TexturePack/mushroom_pack/images_balanced/red-14-0.213-+8.png","TexturePack/mushroom_pack/images_balanced/cyan-04-2.000-+8.png","TexturePack/mushroom_pack/images_balanced/red-03-0.896-+3.png","TexturePack/mushroom_pack/images_balanced/red-14-0.213-+8.png","1",683.6999999992549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",7,"odd_one_out",,,,1785700.6999999993,"TexturePack/mushroom_pack/images_balanced/white-05-1.951--3.png","TexturePack/mushroom_pack/images_balanced/green-03-0.894-+3.png","TexturePack/mushroom_pack/images_balanced/green-03-1.468--1.png","TexturePack/mushroom_pack/images_balanced/green-03-0.894-+3.png","2",684.3000000007451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",8,"odd_one_out",,,,1786325.8000000007,"TexturePack/mushroom_pack/images_balanced/blue-03-1.833--3.png","TexturePack/mushroom_pack/images_balanced/white-07-1.076-+1.png","TexturePack/mushroom_pack/images_balanced/white-05-1.953--1.png","TexturePack/mushroom_pack/images_balanced/white-07-1.076-+1.png","2",624.6000000014901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",9,"odd_one_out",,,,1787100.6999999993,"TexturePack/mushroom_pack/images_balanced/cyan-03-1.921-+9.png","TexturePack/mushroom_pack/images_balanced/magenta-10-1.030--3.png","TexturePack/mushroom_pack/images_balanced/magenta-06-1.081--4.png","TexturePack/mushroom_pack/images_balanced/cyan-03-1.921-+9.png","1",774.3999999985099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",10,"odd_one_out",,,,1787995.6999999993,"TexturePack/mushroom_pack/images_balanced/cyan-03-1.895-+7.png","TexturePack/mushroom_pack/images_balanced/yellow-03-0.807--1.png","TexturePack/mushroom_pack/images_balanced/green-04-1.296--1.png","TexturePack/mushroom_pack/images_balanced/cyan-03-1.895-+7.png","1",894.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",11,"odd_one_out",,,,1788580.8000000007,"TexturePack/mushroom_pack/images_balanced/magenta-14-0.882--1.png","TexturePack/mushroom_pack/images_balanced/white-03-0.220--1.png","TexturePack/mushroom_pack/images_balanced/blue-11-1.207-+1.png","TexturePack/mushroom_pack/images_balanced/white-03-0.220--1.png","2",584.7000000029802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",12,"odd_one_out",,,,1789595.8000000007,"TexturePack/mushroom_pack/images_balanced/blue-03-0.882--3.png","TexturePack/mushroom_pack/images_balanced/black-14-1.041-+6.png","TexturePack/mushroom_pack/images_balanced/magenta-05-1.969--6.png","TexturePack/mushroom_pack/images_balanced/blue-03-0.882--3.png","1",1014.4000000022352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",13,"odd_one_out",,,,1790635.6999999993,"TexturePack/mushroom_pack/images_balanced/yellow-03-0.203-+2.png","TexturePack/mushroom_pack/images_balanced/magenta-09-0.206-+1.png","TexturePack/mushroom_pack/images_balanced/blue-04-1.098--3.png","TexturePack/mushroom_pack/images_balanced/magenta-09-0.206-+1.png","2",1039.3999999985099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",14,"odd_one_out",,,,1791780.5999999978,"TexturePack/mushroom_pack/images_balanced/blue-05-1.384--3.png","TexturePack/mushroom_pack/images_balanced/green-04-0.811-+3.png","TexturePack/mushroom_pack/images_balanced/white-08-0.869-+1.png","TexturePack/mushroom_pack/images_balanced/green-04-0.811-+3.png","2",1144.3999999985099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",15,"odd_one_out",,,,1792420.8000000007,"TexturePack/mushroom_pack/images_balanced/black-07-1.070-+2.png","TexturePack/mushroom_pack/images_balanced/blue-10-0.205-+3.png","TexturePack/mushroom_pack/images_balanced/red-03-1.996-+2.png","TexturePack/mushroom_pack/images_balanced/blue-10-0.205-+3.png","2",639.8000000007451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",16,"odd_one_out",,,,1793030.6999999993,"TexturePack/mushroom_pack/images_balanced/white-03-1.142--3.png","TexturePack/mushroom_pack/images_balanced/green-05-0.200-+3.png","TexturePack/mushroom_pack/images_balanced/green-10-1.765--1.png","TexturePack/mushroom_pack/images_balanced/green-05-0.200-+3.png","2",609.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",17,"odd_one_out",,,,1793760.5999999978,"TexturePack/mushroom_pack/images_balanced/black-14-0.908-+5.png","TexturePack/mushroom_pack/images_balanced/cyan-07-1.804-+9.png","TexturePack/mushroom_pack/images_balanced/green-06-0.249-+4.png","TexturePack/mushroom_pack/images_balanced/green-06-0.249-+4.png","3",729.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",18,"odd_one_out",,,,1794315.8999999985,"TexturePack/mushroom_pack/images_balanced/red-07-1.054-+5.png","TexturePack/mushroom_pack/images_balanced/green-03-1.999--1.png","TexturePack/mushroom_pack/images_balanced/red-14-1.270-+10.png","TexturePack/mushroom_pack/images_balanced/green-03-1.999--1.png","2",555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69aa333e1f57c2124c5706ad",19,"odd_one_out",,,,1795125.6999999993,"TexturePack/mushroom_pack/images_balanced/green-04-1.979--1.png","TexturePack/mushroom_pack/images_balanced/magenta-12-1.084--2.png","TexturePack/mushroom_pack/images_balanced/blue-14-0.215-+3.png","TexturePack/mushroom_pack/images_balanced/green-04-1.979--1.png","1",809.3999999985099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
